<doc	<url>http://www.ted.com/talks/michelle_obama.html</url> >
<seg id="20">	No biologists, for example, would dare suggest that 50 percent of all species or more have been or are on the brink of extinction because it simply is not true, and yet that -- the most apocalyptic scenario in the realm of biological diversity -- scarcely approaches what we know to be the most optimistic scenario in the realm of cultural diversity.
<seg id="21">	And the great indicator of that, of course, is language loss.
<seg id="22">	When each of you in this room were born, there were 6,000 languages spoken on the planet.
<seg id="23">	Now, a language is not just a body of vocabulary or a set of grammatical rules.
<seg id="24">	A language is a flash of the human spirit.
<seg id="25">	It's a vehicle through which the soul of each particular culture comes into the material world.
<seg id="26">	Every language is an old-growth forest of the mind, a watershed, a thought, an ecosystem of spiritual possibilities.
<seg id="27">	And of those 6,000 languages, as we sit here today in Monterey, fully half are no longer being whispered into the ears of children.
<seg id="28">	They're no longer being taught to babies, which means, effectively, unless something changes, they're already dead.
<seg id="29">	What could be more lonely than to be enveloped in silence, to be the last of your people to speak your language, to have no way to pass on the wisdom of the ancestors or anticipate the promise of the children?
<seg id="30">	And yet, that dreadful fate is indeed the plight of somebody somewhere on Earth roughly every two weeks, because every two weeks, some elder dies and carries with him into the grave the last syllables of an ancient tongue.
<seg id="31">	And I know there's some of you who say, "Well, wouldn't it be better, wouldn't the world be a better place if we all just spoke one language?"
<seg id="32">	And I say, "Great, let's make that language Yoruba.
<seg id="33">	Let's make it Cantonese.
<seg id="34">	Let's make it Kogi."
<seg id="35">	And you'll suddenly discover what it would be like to be unable to speak your own language.
<seg id="36">	And so, what I'd like to do with you today is sort of take you on a journey through the ethnosphere, a brief journey through the ethnosphere, to try to begin to give you a sense of what in fact is being lost.
<seg id="37">	Now, there are many of us who sort of forget that when I say "different ways of being," I really do mean different ways of being.
<seg id="38">	Take, for example, this child of a Barasana in the Northwest Amazon, the people of the anaconda who believe that mythologically they came up the milk river from the east in the belly of sacred snakes.
<seg id="39">	Now, this is a people who cognitively do not distinguish the color blue from the color green because the canopy of the heavens is equated to the canopy of the forest upon which the people depend.
<seg id="40">	They have a curious language and marriage rule which is called "linguistic exogamy:" you must marry someone who speaks a different language.
<seg id="41">	And this is all rooted in the mythological past, yet the curious thing is in these long houses, where there are six or seven languages spoken because of intermarriage, you never hear anyone practicing a language.
<seg id="42">	They simply listen and then begin to speak.
<seg id="43">	Or, one of the most fascinating tribes I ever lived with, the Waorani of northeastern Ecuador, an astonishing people first contacted peacefully in 1958.
<seg id="44">	In 1957, five missionaries attempted contact and made a critical mistake.
<seg id="45">	They dropped from the air 8 x 10 glossy photographs of themselves in what we would say to be friendly gestures, forgetting that these people of the rainforest had never seen anything two-dimensional in their lives.
<seg id="46">	They picked up these photographs from the forest floor, tried to look behind the face to find the form or the figure, found nothing, and concluded that these were calling cards from the devil, so they speared the five missionaries to death.
<seg id="47">	But the Waorani didn't just spear outsiders.
<seg id="48">	They speared each other.
<seg id="49">	54 percent of their mortality was due to them spearing each other.
<seg id="50">	We traced genealogies back eight generations, and we found two instances of natural death and when we pressured the people a little bit about it, they admitted that one of the fellows had gotten so old that he died getting old, so we speared him anyway.
<seg id="51">	But at the same time they had a perspicacious knowledge of the forest that was astonishing.
<seg id="52">	Their hunters could smell animal urine at 40 paces and tell you what species left it behind.
<seg id="53">	In the early '80s, I had a really astonishing assignment when I was asked by my professor at Harvard if I was interested in going down to Haiti, infiltrating the secret societies which were the foundation of Duvalier's strength and Tonton Macoutes, and securing the poison used to make zombies.
<seg id="54">	In order to make sense out of sensation, of course, I had to understand something about this remarkable faith of Vodoun.
<seg id="55">	And Voodoo is not a black magic cult.
<seg id="56">	On the contrary, it's a complex metaphysical worldview.
<seg id="57">	It's interesting.
<seg id="58">	If I asked you to name the great religions of the world, what would you say?
<seg id="59">	Christianity, Islam, Buddhism, Judaism, whatever.
<seg id="60">	There's always one continent left out, the assumption being that sub-Saharan Africa had no religious beliefs. 
<seg id="61">	Well, of course, they did and Voodoo is simply the distillation of these very profound religious ideas that came over during the tragic Diaspora of the slavery era.
<seg id="62">	But, what makes Voodoo so interesting is that it's this living relationship between the living and the dead.
<seg id="63">	So, the living give birth to the spirits.
<seg id="64">	The spirits can be invoked from beneath the Great Water, responding to the rhythm of the dance to momentarily displace the soul of the living, so that for that brief shining moment, the acolyte becomes the god.
<seg id="65">	That's why the Voodooists like to say that "You white people go to church and speak about God.
<seg id="66">	We dance in the temple and become God."
<seg id="67">	And because you are possessed, you are taken by the spirit -- how can you be harmed?
<seg id="68">	So you see these astonishing demonstrations: Voodoo acolytes in a state of trance handling burning embers with impunity, a rather astonishing demonstration of the ability of the mind to affect the body that bears it when catalyzed in the state of extreme excitation.
<seg id="69">	Now, of all the peoples that I've ever been with, the most extraordinary are the Kogi of the Sierra Nevada de Santa Marta in northern Colombia.
<seg id="70">	Descendants of the ancient Tairona civilization which once carpeted the Caribbean coastal plain of Colombia, in the wake of the conquest, these people retreated into an isolated volcanic massif that soars above the Caribbean coastal plain.
<seg id="71">	In a bloodstained continent, these people alone were never conquered by the Spanish.
<seg id="72">	To this day, they remain ruled by a ritual priesthood but the training for the priesthood is rather extraordinary.
<seg id="73">	The young acolytes are taken away from their families at the age of three and four, sequestered in a shadowy world of darkness in stone huts at the base of glaciers for 18 years: two nine-year periods deliberately chosen to mimic the nine months of gestation they spend in their natural mother's womb; now they are metaphorically in the womb of the great mother.
<seg id="74">	And for this entire time, they are inculturated into the values of their society, values that maintain the proposition that their prayers and their prayers alone maintain the cosmic -- or we might say the ecological -- balance.
<seg id="75">	And at the end of this amazing initiation, one day they're suddenly taken out and for the first time in their lives, at the age of 18, they see a sunrise.
<seg id="76">	And in that crystal moment of awareness of first light as the Sun begins to bathe the slopes of the stunningly beautiful landscape, suddenly everything they have learned in the abstract is affirmed in stunning glory.
<seg id="77">	And the priest steps back and says, "You see?
<seg id="78">	It's really as I've told you.
<seg id="79">	It is that beautiful.
<seg id="80">	It is yours to protect."
<seg id="81">	They call themselves the "elder brothers" and they say we, who are the younger brothers, are the ones responsible for destroying the world.
<seg id="82">	Now, this level of intuition becomes very important.
<seg id="83">	Whenever we think of indigenous people and landscape, we either invoke Rousseau and the old canard of the "noble savage," which is an idea racist in its simplicity, or alternatively, we invoke Thoreau and say these people are closer to the Earth than we are.
<seg id="84">	Well, indigenous people are neither sentimental nor weakened by nostalgia.
<seg id="85">	There's not a lot of room for either in the malarial swamps of the Asmat or in the chilling winds of Tibet, but they have, nevertheless, through time and ritual, forged a traditional mystique of the Earth that is based not on the idea of being self-consciously close to it, but on a far subtler intuition: the idea that the Earth itself can only exist because it is breathed into being by human consciousness.
<seg id="86">	Now, what does that mean?
<seg id="87">	It means that a young kid from the Andes who's raised to believe that that mountain is an Apu spirit that will direct his or her destiny will be a profoundly different human being and have a different relationship to that resource or that place than a young kid from Montana raised to believe that a mountain is a pile of rock ready to be mined.
<seg id="88">	Whether it's the abode of a spirit or a pile of ore is irrelevant.
<seg id="89">	What's interesting is the metaphor that defines the relationship between the individual and the natural world.
<seg id="90">	I was raised in the forests of British Columbia to believe those forests existed to be cut.
<seg id="91">	That made me a different human being than my friends amongst the Kwagiulth who believe that those forests were the abode of Huxwhukw and the Crooked Beak of Heaven and the cannibal spirits that dwelled at the north end of the world, spirits they would have to engage during their Hamatsa initiation.
<seg id="92">	Now, if you begin to look at the idea that these cultures could create different realities, you could begin to understand some of their extraordinary discoveries.
<seg id="93">	Take this plant here.
<seg id="94">	It's a photograph I took in the Northwest Amazon just last April.
<seg id="95">	This is ayahuasca, which many of you have heard about, the most powerful psychoactive preparation of the shaman's repertoire.
<seg id="96">	What makes ayahuasca fascinating is not the sheer pharmacological potential of this preparation, but the elaboration of it.
<seg id="97">	It's made really of two different sources: on the one hand, this woody liana which has in it a series of beta-carbolines, harmine, harmaline, mildly hallucinogenic -- to take the vine alone is rather to have sort of blue hazy smoke drift across your consciousness -- but it's mixed with the leaves of a shrub in the coffee family called Psychotria viridis.
<seg id="98">	This plant had in it some very powerful tryptamines, very close to brain serotonin, dimethyltryptamine, 5-methoxydimethyltryptamine.
<seg id="99">	If you've ever seen the Yanomami blowing that snuff up their noses, that substance they make from a different set of species also contains methoxydimethyltryptamine.
<seg id="100">	To have that powder blown up your nose is rather like being shot out of a rifle barrel lined with baroque paintings and landing on a sea of electricity.
<seg id="101">	 It doesn't create the distortion of reality; it creates the dissolution of reality.
<seg id="102">	In fact, I used to argue with my professor, Richard Evan Shultes -- who is a man who sparked the psychedelic era with his discovery of the magic mushrooms in Mexico in the 1930s -- I used to argue that you couldn't classify these tryptamines as hallucinogenic because by the time you're under the effects there's no one home anymore to experience a hallucination.
<seg id="103">	But the thing about tryptamines is they cannot be taken orally because they're denatured by an enzyme found naturally in the human gut called monoamine oxidase.
<seg id="104">	They can only be taken orally if taken in conjunction with some other chemical that denatures the MAO.
<seg id="105">	Now, the fascinating things are that the beta-carbolines found within that liana are MAO inhibitors of the precise sort necessary to potentiate the tryptamine.
<seg id="106">	So you ask yourself a question.
<seg id="107">	How, in a flora of 80,000 species of vascular plants, do these people find these two morphologically unrelated plants that when combined in this way, created a kind of biochemical version of the whole being greater than the sum of the parts?
<seg id="108">	Well, we use that great euphemism, "trial and error," which is exposed to be meaningless.
<seg id="109">	But you ask the Indians, and they say, "The plants talk to us."
<seg id="110">	Well, what does that mean?
<seg id="111">	This tribe, the Cofan, has 17 varieties of ayahuasca, all of which they distinguish a great distance in the forest, all of which are referable to our eye as one species.
<seg id="112">	And then you ask them how they establish their taxonomy and they say, "I thought you knew something about plants.
<seg id="113">	I mean, don't you know anything?" And I said, "No."
<seg id="114">	Well, it turns out you take each of the 17 varieties in the night of a full moon, and it sings to you in a different key.
<seg id="115">	Now, that's not going to get you a Ph.D. at Harvard, but it's a lot more interesting than counting stamens.
<seg id="116">	 Now -- -- the problem -- the problem is that even those of us sympathetic with the plight of indigenous people view them as quaint and colorful but somehow reduced to the margins of history as the real world, meaning our world, moves on.
<seg id="117">	Well, the truth is the 20th century, 300 years from now, is not going to be remembered for its wars or its technological innovations, but rather as the era in which we stood by the massive destruction of both biological and cultural diversity on the planet.
<seg id="118">	Now, the problem isn't change.
<seg id="119">	All cultures through all time have constantly been engaged in a dance with new possibilities of life.
<seg id="120">	And the problem is not technology itself.
<seg id="123">	The Sioux Indians did not stop being Sioux when they gave up the bow and arrow any more than an American stopped being an American when he gave up the horse and buggy.
<seg id="121">	It's not change or technology that threatens the integrity of the ethnosphere.
<seg id="122">	 It is power, the crude face of domination.
<seg id="124">	Wherever you look around the world, you discover that these are not cultures destined to fade away; these are dynamic living peoples being driven out of existence by identifiable forces that are beyond their capacity to adapt to: whether it's the egregious deforestation in the homeland of the Penan -- a nomadic people from Southeast Asia, from Sarawak -- a people who lived free in the forest until a generation ago.
<seg id="125">	And now have all been reduced to servitude and prostitution on the banks of the rivers, where you can see the river itself is soiled with the silt that seems to be carrying half of Borneo away to the South China Sea, where the Japanese freighters hang light in the horizon ready to fill their holds with raw logs ripped from the forest -- or, in the case of the Yanomami, it's the disease entities that have come in, in the wake of the discovery of gold.
<seg id="126">	Or if we go into the mountains of Tibet, where I'm doing a lot of research recently, you'll see it's a crude face of political domination.
<seg id="127">	You know, genocide, the physical extinction of a people is universally condemned, but ethnocide, the destruction of people's way of life, is not only not condemned, it's universally, in many quarters, celebrated as part of a development strategy.
<seg id="128">	And you cannot understand the pain of Tibet until you move through it at the ground level.
<seg id="129">	I once travelled 6,000 miles from Chengdu in Western China overland through southeastern Tibet to Lhasa with a young colleague, and it was only when I got to Lhasa that I understood the face behind the statistics you hear about: 6,000 sacred monuments torn apart to dust and ashes, 1.2 million people killed by the cadres during the Cultural Revolution.
<seg id="130">	This young man's father had been ascribed to the Panchen Lama.
<seg id="131">	That meant he was instantly killed at the time of the Chinese invasion.
<seg id="132">	His uncle fled with His Holiness in the Diaspora that took the people to Nepal.
<seg id="133">	His mother was incarcerated for the crime of being wealthy.
<seg id="134">	He was smuggled into the jail at the age of two to hide beneath her skirt tails because she couldn't bear to be without him.
<seg id="135">	The sister who had done that brave deed was put into an education camp.
<seg id="136">	One day she inadvertently stepped on an armband of Mao, and for that transgression, she was given seven years of hard labor.
<seg id="137">	The pain of Tibet can be impossible to bear, but the redemptive spirit of the people is something to behold.
<seg id="138">	And in the end, then, it really comes down to a choice: do we want to live in a monochromatic world of monotony or do we want to embrace a polychromatic world of diversity?
<seg id="139">	Margaret Mead, the great anthropologist, said, before she died, that her greatest fear was that as we drifted towards this blandly amorphous generic world view not only would we see the entire range of the human imagination reduced to a more narrow modality of thought, but that we would wake from a dream one day having forgotten there were even other possibilities.
<seg id="140">	And it's humbling to remember that our species has, perhaps, been around for [150,000] years.
<seg id="141">	The Neolithic Revolution -- which gave us agriculture, at which time we succumbed to the cult of the seed; the poetry of the shaman was displaced by the prose of the priesthood; we created hierarchy specialization surplus -- is only 10,000 years ago.
<seg id="142">	The modern industrial world as we know it is barely 300 years old.
<seg id="143">	Now, that shallow history doesn't suggest to me that we have all the answers for all of the challenges that will confront us in the ensuing millennia.
<seg id="144">	When these myriad cultures of the world are asked the meaning of being human, they respond with 10,000 different voices.
<seg id="145">	And it's within that song that we will all rediscover the possibility of being what we are: a fully conscious species, fully aware of ensuring that all peoples and all gardens find a way to flourish. 
<seg id="146">	And there are great moments of optimism.
<seg id="147">	This is a photograph I took at the northern tip of Baffin Island when I went narwhal hunting with some Inuit people, and this man, Olayuk, told me a marvelous story of his grandfather.
<seg id="148">	The Canadian government has not always been kind to the Inuit people, and during the 1950s, to establish our sovereignty, we forced them into settlements.
<seg id="149">	This old man's grandfather refused to go.
<seg id="150">	The family, fearful for his life, took away all of his weapons, all of his tools.
<seg id="151">	Now, you must understand that the Inuit did not fear the cold; they took advantage of it.
<seg id="152">	The runners of their sleds were originally made of fish wrapped in caribou hide.
<seg id="153">	So, this man's grandfather was not intimidated by the Arctic night or the blizzard that was blowing.
<seg id="154">	He simply slipped outside, pulled down his sealskin trousers and defecated into his hand. 
<seg id="155">	And as the feces began to freeze, he shaped it into the form of a blade.
<seg id="156">	He put a spray of saliva on the edge of the shit knife and as it finally froze solid, he butchered a dog with it.
<seg id="157">	He skinned the dog and improvised a harness, took the ribcage of the dog and improvised a sled, harnessed up an adjacent dog, and disappeared over the ice floes, shit knife in belt.
<seg id="158">	Talk about getting by with nothing. 
<seg id="159">	And this, in many ways -- -- is a symbol of the resilience of the Inuit people and of all indigenous people around the world.
<seg id="160">	The Canadian government in April of 1999 gave back to total control of the Inuit an area of land larger than California and Texas put together.
<seg id="161">	It's our new homeland.
<seg id="162">	It's called Nunavut.
<seg id="163">	It's an independent territory.
<seg id="164">	They control all mineral resources.
<seg id="165">	An amazing example of how a nation-state can seek restitution with its people.
<seg id="166">	And finally, in the end, I think it's pretty obvious at least to all of all us who've traveled in these remote reaches of the planet, to realize that they're not remote at all.
<seg id="167">	They're homelands of somebody.
<seg id="168">	They represent branches of the human imagination that go back to the dawn of time.
<seg id="169">	And for all of us, the dreams of these children, like the dreams of our own children, become part of the naked geography of hope.
<seg id="170">	So, what we're trying to do at the National Geographic, finally, is, we believe that politicians will never accomplish anything.
<seg id="171">	We think that polemics -- -- we think that polemics are not persuasive, but we think that storytelling can change the world, and so we are probably the best storytelling institution in the world. 
<seg id="172">	We get 35 million hits on our website every month.
<seg id="173">	156 nations carry our television channel.
<seg id="174">	Our magazines are read by millions.
<seg id="175">	And what we're doing is a series of journeys to the ethnosphere where we're going to take our audience to places of such cultural wonder that they cannot help but come away dazzled by what they have seen, and hopefully, therefore, embrace gradually, one by one, the central revelation of anthropology: that this world deserves to exist in a diverse way, that we can find a way to live in a truly multicultural, pluralistic world where all of the wisdom of all peoples can contribute to our collective well-being.
<seg id="176">	Thank you very much.
</doc>	
	
<doc <url>http://www.ted.com/talks/barry_schwartz_on_the_paradox_of_choice</url>>
<seg id="1">	Psychologist Barry Schwartz takes aim at a central tenet of western societies: freedom of choice.
<seg id="2">	In Schwartz's estimation, choice has made us not freer but more paralyzed, not happier but more dissatisfied.
<seg id="3">	talks, business, choice, culture, decision-making, economics, happiness, personal growth, potential, psychology
<seg id="4">	Barry Schwartz: The paradox of choice
<seg id="5">	I'm going to talk to you about some stuff that's in this book of mine that I hope will resonate with other things you've already heard, and I'll try to make some connections myself, in case you missed them.
<seg id="6">	But I want to start with what I call the "official dogma."
<seg id="7">	The official dogma of what?
<seg id="8">	The official dogma of all Western industrial societies.
<seg id="9">	And the official dogma runs like this: if we are interested in maximizing the welfare of our citizens, the way to do that is to maximize individual freedom.
<seg id="10">	The reason for this is both that freedom is in and of itself good, valuable, worthwhile, essential to being human.
<seg id="11">	And because if people have freedom, then each of us can act on our own to do the things that will maximize our welfare, and no one has to decide on our behalf.
<seg id="12">	The way to maximize freedom is to maximize choice.
<seg id="13">	The more choice people have, the more freedom they have, and the more freedom they have, the more welfare they have.
<seg id="14">	This, I think, is so deeply embedded in the water supply that it wouldn't occur to anyone to question it.
<seg id="15">	And it's also deeply embedded in our lives.
<seg id="16">	I'll give you some examples of what modern progress has made possible for us.
<seg id="17">	This is my supermarket.
<seg id="18">	Not such a big one.
<seg id="19">	I want to say just a word about salad dressing.
<seg id="20">	175 salad dressings in my supermarket, if you don't count the 10 extra-virgin olive oils and 12 balsamic vinegars you could buy to make a very large number of your own salad dressings, in the off-chance that none of the 175 the store has on offer suit you.
<seg id="21">	So this is what the supermarket is like.
<seg id="22">	And then you go to the consumer electronics store to set up a stereo system -- speakers, CD player, tape player, tuner, amplifier -- and in this one single consumer electronics store, there are that many stereo systems.
<seg id="23">	We can construct six-and-a-half-million different stereo systems out of the components that are on offer in one store.
<seg id="24">	You've got to admit that's a lot of choice.
<seg id="25">	In other domains -- the world of communications.
<seg id="26">	There was a time, when I was a boy, when you could get any kind of telephone service you wanted, as long as it came from Ma Bell.
<seg id="27">	You rented your phone.
<seg id="28">	You didn't buy it.
<seg id="29">	One consequence of that, by the way, is that the phone never broke.
<seg id="30">	And those days are gone.
<seg id="31">	We now have an almost unlimited variety of phones, especially in the world of cell phones.
<seg id="32">	These are cell phones of the future.
<seg id="33">	My favorite is the middle one -- the MP3 player, nose hair trimmer, and crème brûlée torch.
<seg id="34">	And if by some chance you haven't seen that in your store yet, you can rest assured that one day soon, you will.
<seg id="35">	And what this does is it leads people to walk into their stores asking this question.
<seg id="36">	And do you know what the answer to this question now is?
<seg id="37">	The answer is "no."
<seg id="38">	It is not possible to buy a cell phone that doesn't do too much.
<seg id="39">	So, in other aspects of life that are much more significant than buying things, the same explosion of choice is true.
<seg id="40">	Health care.
<seg id="41">	It is no longer the case in the United States that you go to the doctor, and the doctor tells you what to do.
<seg id="42">	Instead, you go to the doctor, and the doctor tells you, "Well, we could do A, or we could do B.
<seg id="43">	A has these benefits, and these risks.
<seg id="44">	B has these benefits, and these risks.
<seg id="45">	What do you want to do?"
<seg id="46">	And you say, "Doc, what should I do?"
<seg id="47">	And the doc says, "A has these benefits and risks, and B has these benefits and risks.
<seg id="48">	What do you want to do?"
<seg id="49">	And you say, "If you were me, Doc, what would you do?"
<seg id="50">	And the doc says, "But I'm not you."
<seg id="51">	And the result is -- we call it "patient autonomy," which makes it sound like a good thing, but it really is a shifting of the burden and the responsibility for decision-making from somebody who knows something -- namely, the doctor -- to somebody who knows nothing and is almost certainly sick and thus not in the best shape to be making decisions -- namely, the patient.
<seg id="52">	There's enormous marketing of prescription drugs to people like you and me, which, if you think about it, makes no sense at all, since we can't buy them.
<seg id="53">	Why do they market to us if we can't buy them?
<seg id="54">	The answer is that they expect us to call our doctors the next morning and ask for our prescriptions to be changed.
<seg id="55">	Something as dramatic as our identity has now become a matter of choice, as this slide is meant to indicate.
<seg id="56">	We don't inherit an identity; we get to invent it.
<seg id="57">	And we get to re-invent ourselves as often as we like.
<seg id="58">	And that means that every day, when you wake up in the morning, you have to decide what kind of person you want to be.
<seg id="59">	With respect to marriage and family, there was a time when the default assumption that almost everyone had is that you got married as soon as you could, and then you started having kids as soon as you could.
<seg id="60">	The only real choice was who, not when, and not what you did after.
<seg id="61">	Nowadays, everything is very much up for grabs.
<seg id="62">	I teach wonderfully intelligent students, and I assign 20 percent less work than I used to.
<seg id="63">	And it's not because they're less smart, and it's not because they're less diligent.
<seg id="64">	It's because they are preoccupied, asking themselves, "Should I get married or not?
<seg id="65">	Should I get married now?
<seg id="66">	Should I get married later?
<seg id="67">	Should I have kids first, or a career first?"
<seg id="68">	All of these are consuming questions.
<seg id="69">	And they're going to answer these questions, whether or not it means not doing all the work I assign and not getting a good grade in my courses.
<seg id="70">	And indeed they should.
<seg id="71">	These are important questions to answer.
<seg id="72">	Work -- we are blessed, as Carl was pointing out, with the technology that enables us to work every minute of every day from any place on the planet -- except the Randolph Hotel.
<seg id="73">	There is one corner, by the way, that I'm not going to tell anybody about, where the WiFi actually works.
<seg id="74">	I'm not telling you about it because I want to use it.
<seg id="75">	So what this means, this incredible freedom of choice we have with respect to work, is that we have to make a decision, again and again and again, about whether we should or shouldn't be working.
<seg id="76">	We can go to watch our kid play soccer, and we have our cell phone on one hip, and our Blackberry on our other hip, and our laptop, presumably, on our laps.
<seg id="77">	And even if they're all shut off, every minute that we're watching our kid mutilate a soccer game, we are also asking ourselves, "Should I answer this cell phone call?
<seg id="78">	Should I respond to this email?
<seg id="79">	Should I draft this letter?"
<seg id="80">	And even if the answer to the question is "no," it's certainly going to make the experience of your kid's soccer game very different than it would've been.
<seg id="81">	So everywhere we look, big things and small things, material things and lifestyle things, life is a matter of choice.
<seg id="82">	And the world we used to live in looked like this.
<seg id="83">	That is to say, there were some choices, but not everything was a matter of choice.
<seg id="84">	And the world we now live in looks like this.
<seg id="85">	And the question is, is this good news, or bad news?
<seg id="86">	And the answer is, "yes."
<seg id="87">	We all know what's good about it, so I'm going to talk about what's bad about it.
<seg id="88">	All of this choice has two effects, two negative effects on people.
<seg id="89">	One effect, paradoxically, is that it produces paralysis, rather than liberation.
<seg id="90">	With so many options to choose from, people find it very difficult to choose at all.
<seg id="91">	I'll give you one very dramatic example of this: a study that was done of investments in voluntary retirement plans.
<seg id="92">	A colleague of mine got access to investment records from Vanguard, the gigantic mutual-fund company of about a million employees and about 2,000 different workplaces.
<seg id="93">	And what she found is that for every 10 mutual funds the employer offered, rate of participation went down two percent.
<seg id="94">	You offer 50 funds -- 10 percent fewer employees participate than if you only offer five.
<seg id="95">	Why?
<seg id="96">	Because with 50 funds to choose from, it's so damn hard to decide which fund to choose, that you'll just put it off until tomorrow.
<seg id="97">	And then tomorrow, and tomorrow, and tomorrow, and of course tomorrow never comes.
<seg id="98">	Understand that not only does this mean that people are going to have to eat dog food when they retire because they don't have enough money put away, it also means that making the decision is so hard that they pass up significant matching money from the employer.
<seg id="99">	By not participating, they are passing up as much as 5,000 dollars a year from the employer, who would happily match their contribution.
<seg id="100">	So paralysis is a consequence of having too many choices.
<seg id="101">	And I think it makes the world look like this.
<seg id="102">	[And lastly, for all eternity, French, bleu cheese, or ranch?]
<seg id="103">	You really want to get the decision right if it's for all eternity, right?
<seg id="104">	You don't want to pick the wrong mutual fund, or the wrong salad dressing.
<seg id="105">	So that's one effect.
<seg id="106">	The second effect is that even if we manage to overcome the paralysis and make a choice, we end up less satisfied with the result of the choice than we would be if we had fewer options to choose from.
<seg id="107">	And there are several reasons for this.
<seg id="108">	One of them is that with a lot of different salad dressings to choose from, if you buy one, and it's not perfect -- and what salad dressing is?
<seg id="109">	-- it's easy to imagine you could have made a different choice that would have been better.
<seg id="110">	And what happens is this imagined alternative induces you to regret the decision you made, and this regret subtracts from the satisfaction you get out of the decision you made, even if it was a good decision.
<seg id="111">	The more options there are, the easier it is to regret anything at all that is disappointing about the option that you chose.
<seg id="112">	Second, what economists call "opportunity costs."
<seg id="113">	Dan Gilbert made a big point this morning of talking about how much the way in which we value things depends on what we compare them to.
<seg id="114">	Well, when there are lots of alternatives to consider, it is easy to imagine the attractive features of alternatives that you reject that make you less satisfied with the alternative that you've chosen.
<seg id="115">	Here's an example. [I can't stop thinking about those other available parking spaces on W 85th street]
<seg id="116">	Sorry if you're not New Yorkers.
<seg id="117">	Here's what you're supposed to be thinking.
<seg id="118">	Here's this couple on the Hamptons.
<seg id="119">	Very expensive real estate.
<seg id="120">	Gorgeous beach.
<seg id="121">	Beautiful day.
<seg id="122">	They have it all to themselves.
<seg id="123">	What could be better?
<seg id="124">	Well, damn it, this guy is thinking, "It's August.
<seg id="125">	 Everybody in my Manhattan neighborhood is away.
<seg id="126">	I could be parking right in front of my building."
<seg id="127">	And he spends two weeks nagged by the idea that he is missing the opportunity, day after day, to have a great parking space.
<seg id="128">	Opportunity costs subtract from the satisfaction we get out of what we choose, even when what we choose is terrific.
<seg id="129">	And the more options there are to consider, the more attractive features of these options are going to be reflected by us as opportunity costs.
<seg id="130">	Here's another example.
<seg id="131">	Now this cartoon makes a lot of points.
<seg id="132">	It makes points about living in the moment as well, and probably about doing things slowly.
<seg id="133">	But one point it makes is that whenever you're choosing one thing, you're choosing not to do other things that may have lots of attractive features, and it's going to make what you're doing less attractive.
<seg id="134">	Third: escalation of expectations.
<seg id="135">	This hit me when I went to replace my jeans.
<seg id="136">	I wear jeans almost all the time.
<seg id="137">	There was a time when jeans came in one flavor, and you bought them, and they fit like crap, they were incredibly uncomfortable, if you wore them and washed them enough times, they started to feel OK.
<seg id="138">	I went to replace my jeans after years of wearing these old ones, and I said, "I want a pair of jeans. 
<seg id="139">	Here's my size."
<seg id="140">	And the shopkeeper said, "Do you want slim fit, easy fit, relaxed fit?
<seg id="141">	You want button fly or zipper fly?
<seg id="142">	You want stonewashed or acid-washed?
<seg id="143">	Do you want them distressed?
<seg id="144">	You want boot cut, tapered, blah blah."
<seg id="145">	On and on he went.
<seg id="146">	My jaw dropped.
<seg id="147">	And after I recovered, I said, "I want the kind that used to be the only kind."
<seg id="148">	He had no idea what that was, so I spent an hour trying on all these damn jeans, and I walked out of the store -- truth! -- with the best-fitting jeans I had ever had.
<seg id="149">	I did better.
<seg id="150">	All this choice made it possible for me to do better.
<seg id="151">	But -- I felt worse.
<seg id="152">	Why? I wrote a whole book to try to explain this to myself.
<seg id="153">	The reason I felt worse is that, with all of these options available, my expectations about how good a pair of jeans should be went up.
<seg id="154">	I had very low, no particular expectations when they only came in one flavor.
<seg id="155">	When they came in 100 flavors, damn it, one of them should've been perfect.
<seg id="156">	And what I got was good, but it wasn't perfect.
<seg id="157">	And so I compared what I got to what I expected, and what I got was disappointing in comparison to what I expected.
<seg id="158">	Adding options to people's lives can't help but increase the expectations people have about how good those options will be.
<seg id="159">	And what that's going to produce is less satisfaction with results, even when they're good results.
<seg id="160">	Nobody in the world of marketing knows this.
<seg id="161">	[It all looks so great. 
<seg id="162">	I can't wait to be disappointed.]
<seg id="163">	Because if they did, you wouldn't all know what this was about.
<seg id="164">	The truth is more like this.
<seg id="165">	[Everything was better back when everything was worse]
<seg id="166">	The reason that everything was better back when everything was worse is that when everything was worse, it was actually possible for people to have experiences that were a pleasant surprise.
<seg id="167">	Nowadays, the world we live in -- we affluent, industrialized citizens, with perfection the expectation -- the best you can ever hope for is that stuff is as good as you expect it to be.
<seg id="168">	You will never be pleasantly surprised because your expectations, my expectations, have gone through the roof.
<seg id="169">	The secret to happiness -- this is what you all came for -- the secret to happiness is low expectations.
<seg id="170">	I want to say -- just a little autobiographical moment -- that I actually am married to a wife, and she's really quite wonderful.
<seg id="171">	I couldn't have done better.
<seg id="172">	I didn't settle.
<seg id="173">	But settling isn't always such a bad thing.
<seg id="174">	Finally -- One consequence of buying a bad-fitting pair of jeans when there is only one kind to buy is that when you are dissatisfied, and you ask why, who's responsible, the answer is clear: the world is responsible.
<seg id="175">	What could you do?
